Stato della GPU prima dell'esecuzione:
Thu Feb 13 15:19:25 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:C8:00.0 Off |                    0 |
| N/A   43C    P0               64W / 462W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 000000029501.jpg
[INFO] img_file: 000000013835.jpg
[INFO] img_file: 000000016590.jpg
[INFO] img_file: 000000042345.jpg
[INFO] img_file: 000000030647.jpg
[INFO] img_file: 000000044372.jpg
[INFO] img_file: 000000045976.jpg
[INFO] img_file: 000000043071.jpg
[INFO] img_file: 000000036950.jpg
[INFO] img_file: 000000006873.jpg
[INFO] img_file: 000000016069.jpg
[INFO] img_file: 000000049095.jpg
[INFO] img_file: 000000049741.jpg
[INFO] img_file: 000000024136.jpg
[INFO] img_file: 000000014446.jpg
[INFO] img_file: 000000004716.jpg
[INFO] img_file: 000000023424.jpg
[INFO] img_file: 000000037429.jpg
[INFO] img_file: 000000017308.jpg
[INFO] img_file: 000000012251.jpg
[INFO] img_file: 000000024019.jpg
[INFO] img_file: 000000030447.jpg
[INFO] img_file: 000000024260.jpg
[INFO] img_file: 000000037900.jpg
[INFO] img_file: 000000045314.jpg
[INFO] img_file: 000000041105.jpg
[INFO] img_file: 000000022799.jpg
[INFO] img_file: 000000024912.jpg
[INFO] img_file: 000000032964.jpg
[INFO] img_file: 000000033431.jpg
[INFO] img_file: 000000009872.jpg
[INFO] img_file: 000000038747.jpg
[INFO] img_file: 000000016362.jpg
[INFO] img_file: 000000033146.jpg
[INFO] img_file: 000000027975.jpg
[INFO] img_file: 000000026748.jpg
[INFO] img_file: 000000032301.jpg
[INFO] img_file: 000000012620.jpg
[INFO] img_file: 000000013988.jpg
[INFO] img_file: 000000010037.jpg
[INFO] img_file: 000000016955.jpg
[INFO] img_file: 000000014041.jpg
[INFO] img_file: 000000000982.jpg
[INFO] img_file: 000000020004.jpg
[INFO] img_file: 000000018072.jpg
[INFO] img_file: 000000014493.jpg
[INFO] img_file: 000000037109.jpg
[INFO] img_file: 000000029153.jpg
[INFO] img_file: 000000018704.jpg
[INFO] img_file: 000000035525.jpg
[INFO] img_file: 000000045628.jpg
[INFO] img_file: 000000006491.jpg
[INFO] img_file: 000000001176.jpg
[INFO] img_file: 000000000999.jpg
[INFO] img_file: 000000022501.jpg
[INFO] img_file: 000000016689.jpg
[INFO] img_file: 000000023311.jpg
[INFO] img_file: 000000035076.jpg
[INFO] img_file: 000000015870.jpg
[INFO] img_file: 000000037697.jpg
[INFO] img_file: 000000027237.jpg
[INFO] img_file: 000000017873.jpg
[INFO] img_file: 000000044603.jpg
[INFO] img_file: 000000032516.jpg
[INFO] img_file: 000000042355.jpg
[INFO] img_file: 000000047267.jpg
[INFO] img_file: 000000011076.jpg
[INFO] img_file: 000000036951.jpg
[INFO] img_file: 000000030548.jpg
[INFO] img_file: 000000028914.jpg
[INFO] img_file: 000000012460.jpg
[INFO] img_file: 000000045306.jpg
[INFO] img_file: 000000038372.jpg
[INFO] img_file: 000000021181.jpg
[INFO] img_file: 000000005152.jpg
[INFO] img_file: 000000003478.jpg
[INFO] img_file: 000000023908.jpg
[INFO] img_file: 000000047643.jpg
[INFO] img_file: 000000048103.jpg
[INFO] img_file: 000000017667.jpg
[INFO] img_file: 000000009275.jpg
[INFO] img_file: 000000011147.jpg
[INFO] img_file: 000000004355.jpg
[INFO] img_file: 000000022500.jpg
[INFO] img_file: 000000044523.jpg
[INFO] img_file: 000000022757.jpg
[INFO] img_file: 000000023587.jpg
[INFO] img_file: 000000022487.jpg
[INFO] img_file: 000000048731.jpg
[INFO] img_file: 000000024221.jpg
[INFO] img_file: 000000023874.jpg
[INFO] img_file: 000000050379.jpg
[INFO] img_file: 000000009288.jpg
[INFO] img_file: 000000040675.jpg
[INFO] img_file: 000000015733.jpg
[INFO] img_file: 000000029019.jpg
[INFO] img_file: 000000008458.jpg
[INFO] img_file: 000000028797.jpg
[INFO] img_file: 000000050462.jpg
[INFO] img_file: 000000044795.jpg
[INFO] img_file: 000000024081.jpg
[INFO] img_file: 000000018211.jpg
[INFO] img_file: 000000031367.jpg
[INFO] img_file: 000000021566.jpg
[INFO] img_file: 000000007781.jpg
[INFO] img_file: 000000022924.jpg
[INFO] img_file: 000000024779.jpg
[INFO] img_file: 000000009620.jpg
[INFO] img_file: 000000027302.jpg
[INFO] img_file: 000000036477.jpg
[INFO] img_file: 000000001374.jpg
[INFO] img_file: 000000014388.jpg
[INFO] img_file: 000000030588.jpg
[INFO] img_file: 000000006148.jpg
[INFO] img_file: 000000019227.jpg
[INFO] img_file: 000000040006.jpg
[INFO] img_file: 000000005740.jpg
[INFO] img_file: 000000043345.jpg
[INFO] img_file: 000000035529.jpg
[INFO] img_file: 000000048738.jpg
[INFO] img_file: 000000009429.jpg
[INFO] img_file: 000000042404.jpg
[INFO] img_file: 000000004080.jpg
[INFO] img_file: 000000043936.jpg
[INFO] img_file: 000000002842.jpg
[INFO] img_file: 000000008999.jpg
[INFO] img_file: 000000037905.jpg
[INFO] img_file: 000000031666.jpg
[INFO] img_file: 000000019739.jpg
[INFO] img_file: 000000004760.jpg
[INFO] img_file: 000000026209.jpg
[INFO] img_file: 000000010683.jpg
[INFO] img_file: 000000013195.jpg
[INFO] img_file: 000000046078.jpg
[INFO] img_file: 000000036255.jpg
[INFO] img_file: 000000039682.jpg
[INFO] img_file: 000000022104.jpg
[INFO] img_file: 000000023163.jpg
[INFO] img_file: 000000004844.jpg
[INFO] img_file: 000000020276.jpg
[INFO] img_file: 000000041174.jpg
[INFO] img_file: 000000047467.jpg
[INFO] img_file: 000000012490.jpg
[INFO] img_file: 000000004706.jpg
[INFO] img_file: 000000011569.jpg
[INFO] img_file: 000000004970.jpg
[INFO] img_file: 000000034757.jpg
[INFO] img_file: 000000016857.jpg
[INFO] img_file: 000000020188.jpg
[INFO] img_file: 000000036260.jpg
[INFO] img_file: 000000029915.jpg
[INFO] img_file: 000000013576.jpg
[INFO] img_file: 000000006522.jpg
[INFO] img_file: 000000035975.jpg
[INFO] img_file: 000000041442.jpg
[INFO] img_file: 000000000260.jpg
[INFO] img_file: 000000022954.jpg
[INFO] img_file: 000000037706.jpg
[INFO] img_file: 000000013876.jpg
[INFO] img_file: 000000007361.jpg
[INFO] img_file: 000000019987.jpg
[INFO] img_file: 000000048417.jpg
[INFO] img_file: 000000003103.jpg
[INFO] img_file: 000000040886.jpg
[INFO] img_file: 000000041110.jpg
[INFO] img_file: 000000027660.jpg
[INFO] img_file: 000000023995.jpg
[INFO] img_file: 000000045351.jpg
[INFO] img_file: 000000050003.jpg
[INFO] img_file: 000000042622.jpg
[INFO] img_file: 000000034524.jpg
[INFO] img_file: 000000035532.jpg
[INFO] img_file: 000000031519.jpg
[INFO] img_file: 000000041097.jpg
[INFO] img_file: 000000048907.jpg
[INFO] img_file: 000000032510.jpg
[INFO] img_file: 000000005435.jpg
[INFO] img_file: 000000035712.jpg
[INFO] img_file: 000000006811.jpg
[INFO] img_file: 000000034915.jpg
[INFO] img_file: 000000019906.jpg
[INFO] img_file: 000000008341.jpg
[INFO] img_file: 000000008495.jpg
[INFO] img_file: 000000036082.jpg
[INFO] img_file: 000000039082.jpg
[INFO] img_file: 000000001573.jpg
[INFO] img_file: 000000037030.jpg
[INFO] img_file: 000000044627.jpg
[INFO] img_file: 000000024991.jpg
[INFO] img_file: 000000010701.jpg
[INFO] img_file: 000000048199.jpg
[INFO] img_file: 000000027089.jpg
[INFO] img_file: 000000021926.jpg
[INFO] img_file: 000000021650.jpg
[INFO] img_file: 000000038681.jpg
[INFO] img_file: 000000039152.jpg
[INFO] img_file: 000000035945.jpg
[INFO] img_file: 000000048256.jpg
[INFO] img_file: 000000025414.jpg
[INFO] img_file: 000000004065.jpg
[INFO] img_file: 000000043764.jpg
[INFO] img_file: 000000033127.jpg
[INFO] img_file: 000000043171.jpg
[INFO] img_file: 000000021051.jpg
[INFO] img_file: 000000048150.jpg
[INFO] img_file: 000000015830.jpg
[INFO] img_file: 000000005018.jpg
[INFO] img_file: 000000010309.jpg
[INFO] img_file: 000000035880.jpg
[INFO] img_file: 000000046422.jpg
[INFO] img_file: 000000049346.jpg
[INFO] img_file: 000000024828.jpg
[INFO] img_file: 000000003694.jpg
[INFO] img_file: 000000043510.jpg
[INFO] img_file: 000000037001.jpg
[INFO] img_file: 000000001779.jpg
[INFO] img_file: 000000003464.jpg
[INFO] img_file: 000000041528.jpg
[INFO] img_file: 000000017967.jpg
[INFO] img_file: 000000021143.jpg
[INFO] img_file: 000000041745.jpg
[INFO] img_file: 000000047621.jpg
[INFO] img_file: 000000049662.jpg
[INFO] img_file: 000000004245.jpg
[INFO] img_file: 000000038488.jpg
[INFO] img_file: 000000048531.jpg
[INFO] img_file: 000000025729.jpg
[INFO] img_file: 000000034074.jpg
[INFO] img_file: 000000042079.jpg
[INFO] img_file: 000000039911.jpg
[INFO] img_file: 000000028184.jpg
[INFO] img_file: 000000023551.jpg
[INFO] img_file: 000000039811.jpg
[INFO] img_file: 000000025727.jpg
[INFO] img_file: 000000013662.jpg
[INFO] img_file: 000000032577.jpg
[INFO] img_file: 000000030408.jpg
[INFO] img_file: 000000006041.jpg
[INFO] img_file: 000000007690.jpg
[INFO] img_file: 000000029697.jpg
[INFO] img_file: 000000037660.jpg
[INFO] img_file: 000000000681.jpg
[INFO] img_file: 000000009895.jpg
[INFO] img_file: 000000044227.jpg
[INFO] img_file: 000000030133.jpg
[INFO] img_file: 000000049738.jpg
[INFO] img_file: 000000026803.jpg
[INFO] img_file: 000000008045.jpg
[INFO] img_file: 000000049017.jpg
[INFO] img_file: 000000041713.jpg
[INFO] img_file: 000000036618.jpg
[INFO] img_file: 000000034739.jpg
[INFO] img_file: 000000049790.jpg
[INFO] img_file: 000000047737.jpg
[INFO] img_file: 000000035891.jpg
[INFO] img_file: 000000003511.jpg
[INFO] img_file: 000000007778.jpg
[INFO] img_file: 000000028318.jpg
[INFO] img_file: 000000035101.jpg
[INFO] img_file: 000000005641.jpg
[INFO] img_file: 000000047242.jpg
[INFO] img_file: 000000007224.jpg
[INFO] img_file: 000000035407.jpg
[INFO] img_file: 000000035807.jpg
[INFO] img_file: 000000035150.jpg
[INFO] img_file: 000000037222.jpg
[INFO] img_file: 000000033300.jpg
[INFO] img_file: 000000023696.jpg
[INFO] img_file: 000000041276.jpg
[INFO] img_file: 000000000969.jpg
[INFO] img_file: 000000042819.jpg
[INFO] img_file: 000000016693.jpg
[INFO] img_file: 000000005769.jpg
[INFO] img_file: 000000039542.jpg
[INFO] img_file: 000000031587.jpg
[INFO] img_file: 000000033974.jpg
[INFO] img_file: 000000005247.jpg
[INFO] img_file: 000000041478.jpg
[INFO] img_file: 000000035783.jpg
[INFO] img_file: 000000008564.jpg
[INFO] img_file: 000000006602.jpg
[INFO] img_file: 000000015122.jpg
[INFO] img_file: 000000006247.jpg
[INFO] img_file: 000000012398.jpg
[INFO] img_file: 000000010244.jpg
[INFO] img_file: 000000027394.jpg
[INFO] img_file: 000000034563.jpg
[INFO] img_file: 000000024652.jpg
[INFO] img_file: 000000047742.jpg
[INFO] img_file: 000000028273.jpg
[INFO] img_file: 000000021419.jpg
[INFO] img_file: 000000016680.jpg
[INFO] img_file: 000000034808.jpg
[INFO] img_file: 000000002529.jpg
[INFO] img_file: 000000030383.jpg
[INFO] img_file: 000000022854.jpg
[INFO] img_file: 000000014306.jpg
[INFO] img_file: 000000036605.jpg
[INFO] img_file: 000000043882.jpg
[INFO] img_file: 000000008813.jpg
[INFO] img_file: 000000041848.jpg
[INFO] img_file: 000000046940.jpg
[INFO] img_file: 000000043016.jpg
[INFO] img_file: 000000043133.jpg
[INFO] img_file: 000000013158.jpg
[INFO] img_file: 000000030431.jpg
[INFO] img_file: 000000048226.jpg
[INFO] img_file: 000000029712.jpg
[INFO] img_file: 000000004975.jpg
[INFO] img_file: 000000021387.jpg
[INFO] img_file: 000000040283.jpg
[INFO] img_file: 000000016902.jpg
[INFO] img_file: 000000009450.jpg
[INFO] img_file: 000000013632.jpg
[INFO] img_file: 000000027591.jpg
[INFO] img_file: 000000017587.jpg
[INFO] img_file: 000000001732.jpg
[INFO] img_file: 000000040455.jpg
[INFO] img_file: 000000004173.jpg
[INFO] img_file: 000000014290.jpg
[INFO] img_file: 000000047263.jpg
[INFO] img_file: 000000031912.jpg
[INFO] img_file: 000000002191.jpg
[INFO] img_file: 000000039470.jpg
[INFO] img_file: 000000021404.jpg
[INFO] img_file: 000000029085.jpg
[INFO] img_file: 000000041074.jpg
[INFO] img_file: 000000037339.jpg
[INFO] img_file: 000000033802.jpg
[INFO] img_file: 000000049194.jpg
[INFO] img_file: 000000019781.jpg
[INFO] img_file: 000000001522.jpg
[INFO] img_file: 000000047667.jpg
[INFO] img_file: 000000010136.jpg
[INFO] img_file: 000000033943.jpg
[INFO] img_file: 000000037857.jpg
[INFO] img_file: 000000024159.jpg
[INFO] img_file: 000000026052.jpg
[INFO] img_file: 000000022729.jpg
[INFO] img_file: 000000032739.jpg
[INFO] img_file: 000000023893.jpg
[INFO] img_file: 000000029288.jpg
[INFO] img_file: 000000049731.jpg
[INFO] img_file: 000000001204.jpg
[INFO] img_file: 000000030668.jpg
[INFO] img_file: 000000006200.jpg
[INFO] img_file: 000000034701.jpg
[INFO] img_file: 000000030356.jpg
[INFO] img_file: 000000010784.jpg
[INFO] img_file: 000000034235.jpg
[INFO] img_file: 000000019789.jpg
[INFO] img_file: 000000008848.jpg
[INFO] img_file: 000000029558.jpg
[INFO] img_file: 000000011156.jpg
[INFO] img_file: 000000012370.jpg
[INFO] img_file: 000000035211.jpg
[INFO] img_file: 000000009226.jpg
[INFO] img_file: 000000002296.jpg
[INFO] img_file: 000000006230.jpg
[INFO] img_file: 000000033845.jpg
[INFO] img_file: 000000038357.jpg
[INFO] img_file: 000000026111.jpg
[INFO] img_file: 000000015681.jpg
[INFO] img_file: 000000018584.jpg
[INFO] img_file: 000000011802.jpg
[INFO] img_file: 000000044993.jpg
[INFO] img_file: 000000015528.jpg
[INFO] img_file: 000000039012.jpg
[INFO] img_file: 000000044958.jpg
[INFO] img_file: 000000003148.jpg
[INFO] img_file: 000000049770.jpg
[INFO] img_file: 000000043645.jpg
[INFO] img_file: 000000000322.jpg
[INFO] img_file: 000000024247.jpg
[INFO] img_file: 000000018627.jpg
[INFO] img_file: 000000009935.jpg
[INFO] img_file: 000000015885.jpg
[INFO] img_file: 000000041818.jpg
[INFO] img_file: 000000028093.jpg
[INFO] img_file: 000000039538.jpg
[INFO] img_file: 000000032773.jpg
[INFO] img_file: 000000006421.jpg
[INFO] img_file: 000000017938.jpg
[INFO] img_file: 000000027599.jpg
[INFO] img_file: 000000020599.jpg
[INFO] img_file: 000000016465.jpg
[INFO] img_file: 000000033270.jpg
[INFO] img_file: 000000047954.jpg
[INFO] img_file: 000000026879.jpg
[INFO] img_file: 000000049141.jpg
[INFO] img_file: 000000030334.jpg
[INFO] img_file: 000000038134.jpg
[INFO] img_file: 000000013678.jpg
[INFO] img_file: 000000018482.jpg
[INFO] img_file: 000000021338.jpg
[INFO] img_file: 000000026445.jpg
[INFO] img_file: 000000006233.jpg
[INFO] img_file: 000000036761.jpg
[INFO] img_file: 000000040705.jpg
[INFO] img_file: 000000006178.jpg
[INFO] img_file: 000000049942.jpg
[INFO] img_file: 000000026171.jpg
[INFO] img_file: 000000028517.jpg
[INFO] img_file: 000000010560.jpg
[INFO] img_file: 000000021152.jpg
[INFO] img_file: 000000004360.jpg
[INFO] img_file: 000000018809.jpg
[INFO] img_file: 000000048282.jpg
[INFO] img_file: 000000008064.jpg
[INFO] img_file: 000000020542.jpg
[INFO] img_file: 000000021868.jpg
[INFO] img_file: 000000017482.jpg
[INFO] img_file: 000000027550.jpg
[INFO] img_file: 000000042553.jpg
[INFO] img_file: 000000012650.jpg
[INFO] img_file: 000000000634.jpg
[INFO] img_file: 000000019085.jpg
[INFO] img_file: 000000042069.jpg
[INFO] img_file: 000000002525.jpg
[INFO] img_file: 000000000827.jpg
[INFO] img_file: 000000007934.jpg
[INFO] img_file: 000000028392.jpg
[INFO] img_file: 000000024032.jpg
[INFO] img_file: 000000046852.jpg
[INFO] img_file: 000000023107.jpg
[INFO] img_file: 000000032203.jpg
[INFO] img_file: 000000023301.jpg
[INFO] img_file: 000000026985.jpg
[INFO] img_file: 000000006393.jpg
[INFO] img_file: 000000003481.jpg
[INFO] img_file: 000000028109.jpg
[INFO] img_file: 000000014730.jpg
[INFO] img_file: 000000010358.jpg
[INFO] img_file: 000000020106.jpg
[INFO] img_file: 000000025115.jpg
[INFO] img_file: 000000003389.jpg
[INFO] img_file: 000000015113.jpg
[INFO] img_file: 000000000428.jpg
[INFO] img_file: 000000047684.jpg
[INFO] img_file: 000000007149.jpg
[INFO] img_file: 000000008086.jpg
[INFO] img_file: 000000004322.jpg
[INFO] img_file: 000000050158.jpg
[INFO] img_file: 000000043657.jpg
[INFO] img_file: 000000004823.jpg
[INFO] img_file: 000000027805.jpg
[INFO] img_file: 000000035128.jpg
[INFO] img_file: 000000020279.jpg
[INFO] img_file: 000000026893.jpg
[INFO] img_file: 000000023249.jpg
[INFO] img_file: 000000029403.jpg
[INFO] img_file: 000000005424.jpg
[INFO] img_file: 000000021197.jpg
[INFO] img_file: 000000043724.jpg
[INFO] img_file: 000000035599.jpg
[INFO] img_file: 000000040205.jpg
[INFO] img_file: 000000036110.jpg
[INFO] img_file: 000000010115.jpg
[INFO] img_file: 000000001264.jpg
[INFO] img_file: 000000023201.jpg
[INFO] img_file: 000000027030.jpg
[INFO] img_file: 000000003595.jpg
[INFO] img_file: 000000012023.jpg
[INFO] img_file: 000000046251.jpg
[INFO] img_file: 000000030195.jpg
[INFO] img_file: 000000050290.jpg
[INFO] img_file: 000000030261.jpg
[INFO] img_file: 000000005453.jpg
[INFO] img_file: 000000048263.jpg
[INFO] img_file: 000000017210.jpg
[INFO] img_file: 000000026029.jpg
[INFO] img_file: 000000028575.jpg
[INFO] img_file: 000000036757.jpg
[INFO] img_file: 000000043720.jpg
[INFO] img_file: 000000039455.jpg
[INFO] img_file: 000000033044.jpg
[INFO] img_file: 000000046506.jpg
[INFO] img_file: 000000040111.jpg
[INFO] img_file: 000000002567.jpg
[INFO] img_file: 000000026266.jpg
[INFO] img_file: 000000047435.jpg
[INFO] img_file: 000000000801.jpg
[INFO] img_file: 000000028311.jpg
[INFO] img_file: 000000004032.jpg
[INFO] img_file: 000000048993.jpg
[INFO] img_file: 000000033995.jpg
[INFO] img_file: 000000036783.jpg
[INFO] img_file: 000000003935.jpg
[INFO] img_file: 000000027519.jpg
[INFO] img_file: 000000040056.jpg
[INFO] img_file: 000000042862.jpg
[INFO] img_file: 000000016109.jpg
[INFO] img_file: 000000019002.jpg
[INFO] img_file: 000000034523.jpg
[INFO] img_file: 000000039272.jpg
[INFO] img_file: 000000045999.jpg
[INFO] img_file: 000000009381.jpg
[INFO] img_file: 000000050096.jpg
[INFO] img_file: 000000037157.jpg
[INFO] img_file: 000000022819.jpg
[INFO] img_file: 000000048772.jpg
[INFO] img_file: 000000012933.jpg
[INFO] img_file: 000000023219.jpg
[INFO] img_file: 000000016741.jpg
[INFO] img_file: 000000050304.jpg
[INFO] img_file: 000000036726.jpg
[INFO] img_file: 000000030001.jpg
[INFO] img_file: 000000050350.jpg
[INFO] img_file: 000000049097.jpg
[INFO] img_file: 000000009517.jpg
[INFO] img_file: 000000025528.jpg
[INFO] img_file: 000000016959.jpg
[INFO] img_file: 000000014138.jpg
[INFO] img_file: 000000026072.jpg
[INFO] img_file: 000000005011.jpg
[INFO] img_file: 000000026598.jpg
[INFO] img_file: 000000011537.jpg
[INFO] img_file: 000000039961.jpg
[INFO] img_file: 000000038828.jpg
[INFO] img_file: 000000017272.jpg
[INFO] img_file: 000000006066.jpg
[INFO] img_file: 000000021902.jpg
[INFO] img_file: 000000044788.jpg
[INFO] img_file: 000000010420.jpg
[INFO] img_file: 000000031979.jpg
[INFO] img_file: 000000023760.jpg
[INFO] img_file: 000000050352.jpg
[INFO] img_file: 000000043477.jpg
[INFO] img_file: 000000012669.jpg
[INFO] img_file: 000000049633.jpg
[INFO] img_file: 000000029154.jpg
[INFO] img_file: 000000011316.jpg
[INFO] img_file: 000000003692.jpg
[INFO] img_file: 000000038890.jpg
[INFO] img_file: 000000037126.jpg
[INFO] img_file: 000000047316.jpg
[INFO] img_file: 000000009851.jpg
[INFO] img_file: 000000027297.jpg
[INFO] img_file: 000000039643.jpg
[INFO] img_file: 000000026320.jpg
[INFO] img_file: 000000004688.jpg
[INFO] img_file: 000000011052.jpg
[INFO] img_file: 000000042422.jpg
[INFO] img_file: 000000008968.jpg
[INFO] img_file: 000000014253.jpg
[INFO] img_file: 000000026997.jpg
[INFO] img_file: 000000046650.jpg
[INFO] img_file: 000000047502.jpg
[INFO] img_file: 000000025576.jpg
[INFO] img_file: 000000043193.jpg
[INFO] img_file: 000000049348.jpg
[INFO] img_file: 000000016089.jpg
[INFO] img_file: 000000042278.jpg
[INFO] img_file: 000000029727.jpg
[INFO] img_file: 000000007214.jpg
[INFO] img_file: 000000044251.jpg
[INFO] img_file: 000000014864.jpg
[INFO] img_file: 000000024053.jpg
[INFO] img_file: 000000021285.jpg
[INFO] img_file: 000000035976.jpg
[INFO] img_file: 000000018666.jpg
[INFO] img_file: 000000030958.jpg
[INFO] img_file: 000000049283.jpg
[INFO] img_file: 000000004410.jpg
[INFO] img_file: 000000000315.jpg
[INFO] img_file: 000000045677.jpg
[INFO] img_file: 000000033131.jpg
[INFO] img_file: 000000009112.jpg
[INFO] img_file: 000000013843.jpg
[INFO] img_file: 000000005325.jpg
[INFO] img_file: 000000026443.jpg
[INFO] img_file: 000000041251.jpg
[INFO] img_file: 000000029643.jpg
[INFO] img_file: 000000008431.jpg
[INFO] img_file: 000000017366.jpg
[INFO] img_file: 000000030120.jpg
[INFO] img_file: 000000042760.jpg
[INFO] img_file: 000000045240.jpg
[INFO] img_file: 000000048805.jpg
[INFO] img_file: 000000030299.jpg
[INFO] img_file: 000000042793.jpg
[INFO] img_file: 000000004309.jpg
[INFO] img_file: 000000021447.jpg
[INFO] img_file: 000000031019.jpg
[INFO] img_file: 000000045281.jpg
[INFO] img_file: 000000003938.jpg
[INFO] img_file: 000000019694.jpg
[INFO] img_file: 000000028389.jpg
[INFO] img_file: 000000008595.jpg
[INFO] img_file: 000000030449.jpg
[INFO] img_file: 000000019818.jpg
[INFO] img_file: 000000015329.jpg
[INFO] img_file: 000000040091.jpg
[INFO] img_file: 000000008934.jpg
[INFO] img_file: 000000006464.jpg
[INFO] img_file: 000000014812.jpg
[INFO] img_file: 000000043210.jpg
[INFO] img_file: 000000017583.jpg
[INFO] img_file: 000000000641.jpg
[INFO] img_file: 000000005131.jpg
[INFO] img_file: 000000013273.jpg
[INFO] img_file: 000000013198.jpg
[INFO] img_file: 000000011168.jpg
[INFO] img_file: 000000028870.jpg
[INFO] img_file: 000000018401.jpg
[INFO] img_file: 000000039656.jpg
[INFO] img_file: 000000049184.jpg
[INFO] img_file: 000000012825.jpg
[INFO] img_file: 000000017311.jpg
[INFO] img_file: 000000003690.jpg
[INFO] img_file: 000000049331.jpg
[INFO] img_file: 000000007819.jpg
[INFO] img_file: 000000049611.jpg
[INFO] img_file: 000000013868.jpg
[INFO] img_file: 000000011842.jpg
[INFO] img_file: 000000001340.jpg
[INFO] img_file: 000000013318.jpg
[INFO] img_file: 000000001064.jpg
[INFO] img_file: 000000005652.jpg
[INFO] img_file: 000000018633.jpg
[INFO] img_file: 000000016720.jpg
[INFO] img_file: 000000027175.jpg
[INFO] img_file: 000000034597.jpg
[INFO] img_file: 000000037655.jpg
[INFO] img_file: 000000012070.jpg
[INFO] img_file: 000000039236.jpg
[INFO] img_file: 000000043606.jpg
[INFO] img_file: 000000014017.jpg
[INFO] img_file: 000000003794.jpg
[INFO] img_file: 000000046912.jpg
[INFO] img_file: 000000007517.jpg
[INFO] img_file: 000000046365.jpg
[INFO] img_file: 000000040351.jpg
[INFO] img_file: 000000008218.jpg
[INFO] img_file: 000000030796.jpg
[INFO] img_file: 000000028071.jpg
[INFO] img_file: 000000019923.jpg
[INFO] img_file: 000000009185.jpg
[INFO] img_file: 000000037646.jpg
[INFO] img_file: 000000048737.jpg
[INFO] img_file: 000000017376.jpg
[INFO] img_file: 000000033642.jpg
[INFO] img_file: 000000045864.jpg
[INFO] img_file: 000000000754.jpg
[INFO] img_file: 000000003378.jpg
[INFO] img_file: 000000008080.jpg
[INFO] img_file: 000000037017.jpg
[INFO] img_file: 000000046329.jpg
[INFO] img_file: 000000004968.jpg
[INFO] img_file: 000000016082.jpg
[INFO] img_file: 000000015617.jpg
[INFO] img_file: 000000010643.jpg
[INFO] img_file: 000000005033.jpg
[INFO] img_file: 000000001877.jpg
[INFO] img_file: 000000006407.jpg
[INFO] img_file: 000000041516.jpg
[INFO] img_file: 000000002459.jpg
[INFO] img_file: 000000029886.jpg
[INFO] img_file: 000000032712.jpg
[INFO] img_file: 000000007852.jpg
[INFO] img_file: 000000046764.jpg
[INFO] img_file: 000000000643.jpg
[INFO] img_file: 000000027897.jpg
[INFO] img_file: 000000000706.jpg
[INFO] img_file: 000000024125.jpg
[INFO] img_file: 000000040934.jpg
[INFO] img_file: 000000037729.jpg
[INFO] img_file: 000000046889.jpg
[INFO] img_file: 000000034020.jpg
[INFO] img_file: 000000023047.jpg
[INFO] img_file: 000000027285.jpg
[INFO] img_file: 000000033499.jpg
[INFO] img_file: 000000028192.jpg
[INFO] img_file: 000000016897.jpg
[INFO] img_file: 000000009045.jpg
[INFO] img_file: 000000000061.jpg
[INFO] img_file: 000000036051.jpg
[INFO] img_file: 000000039747.jpg
[INFO] img_file: 000000027883.jpg
[INFO] img_file: 000000001810.jpg
[INFO] img_file: 000000019131.jpg
[INFO] img_file: 000000036961.jpg
[INFO] img_file: 000000017877.jpg
[INFO] img_file: 000000036614.jpg
[INFO] img_file: 000000044432.jpg
[INFO] img_file: 000000002753.jpg
[INFO] img_file: 000000016410.jpg
[INFO] img_file: 000000003637.jpg
[INFO] img_file: 000000018525.jpg
[INFO] img_file: 000000022777.jpg
[INFO] img_file: 000000009904.jpg
[INFO] img_file: 000000001697.jpg
[INFO] img_file: 000000015203.jpg
[INFO] img_file: 000000011474.jpg
[INFO] img_file: 000000028589.jpg
[INFO] img_file: 000000021688.jpg
[INFO] img_file: 000000026992.jpg
[INFO] img_file: 000000025710.jpg
[INFO] img_file: 000000047255.jpg
[INFO] img_file: 000000024899.jpg
[INFO] img_file: 000000034985.jpg
[INFO] img_file: 000000032533.jpg
[INFO] img_file: 000000023015.jpg
[INFO] img_file: 000000011358.jpg
[INFO] img_file: 000000031112.jpg
[INFO] img_file: 000000034428.jpg
[INFO] img_file: 000000027216.jpg
[INFO] img_file: 000000016169.jpg
[INFO] img_file: 000000038862.jpg
[INFO] img_file: 000000026002.jpg
[INFO] img_file: 000000040065.jpg
[INFO] img_file: 000000038282.jpg
[INFO] img_file: 000000023140.jpg
[INFO] img_file: 000000026363.jpg
[INFO] img_file: 000000008548.jpg
